AvgSpotLen_l	BioSample_s	Experiment_s	Instrument_s	LibrarySelection_s	Library_Name_s	LoadDate_s	MBases_l	MBytes_l	Run_s	SRA_Sample_s	Sample_Name_s	actual_read_length_s	Assay_Type_s	BioProject_s	Center_Name_s	Consent_s	InsertSize_l	LibraryLayout_s	LibrarySource_s	Organism_s	Platform_s	ReleaseDate_s	SRA_Study_s
180	SAMN00627798	SRX218074	Illumina Genome Analyzer II	other	HUMrigTBURAAPEI-4	2015-09-07	8347	5162	SRR650133	SRS212238	B105-1_Cancer	90	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
180	SAMN00627796	SRX218073	Illumina Genome Analyzer II	other	HUMrigTBTRAAPEI-3	2015-09-07	8488	5310	SRR650132	SRS212236	B105-0_Cancer	90	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
180	SAMN00627621	SRX218076	Illumina Genome Analyzer II	other	HUMrigTBRAAPEI-6	2015-09-07	6290	4041	SRR650135	SRS212061	B13_Cancer	90	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
180	SAMN00627623	SRX218077	Illumina Genome Analyzer II	other	HUMrigTCRAAPEI-6	2015-09-07	7400	4802	SRR650136	SRS212063	B15_Cancer	90	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
200	SAMN00627633	SRX218078	Illumina Genome Analyzer II	other	HUMrigTBKRAAPEI-2	2015-09-07	8056	4801	SRR650137	SRS212073	B18_Cancer	100	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
180	SAMN00627784	SRX218072	Illumina Genome Analyzer II	other	HUMrigTBSRAAPEI-2	2015-09-07	8161	5068	SRR650131	SRS212224	B101_Cancer	90	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
200	SAMN00627782	SRX218071	Illumina Genome Analyzer II	other	HUMrigTBQRAAPEI-2	2015-09-07	6941	4200	SRR650130	SRS212222	B100_Cancer	100	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
180	SAMN00627637	SRX218080	Illumina Genome Analyzer II	other	HUMrigTDRAAPEI-6	2015-09-07	7369	4901	SRR650140	SRS212077	B22_Cancer	90	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
180	SAMN00627639	SRX218081	Illumina Genome Analyzer II	other	HUMrigTERAAPEI-6	2015-09-07	7544	4985	SRR650141	SRS212079	B23_Cancer	90	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
200	SAMN01882175	SRX218082	Illumina Genome Analyzer II	other	HUMzaiTARAAPEI-3	2015-09-07	3794	2281	SRR650142	SRS383202	B23_Normal	100	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
200	SAMN01882175	SRX218082	Illumina Genome Analyzer II	other	HUMzaiTARAAPEI-3	2015-09-07	3628	2109	SRR650143	SRS383202	B23_Normal	100	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
180	SAMN00627643	SRX218083	Illumina Genome Analyzer II	PolyA	HUMrigTFRAAPEI-6	2015-09-07	5859	3607	SRR650144	SRS212083	B25_Cancer	90	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
180	SAMN00627619	SRX218075	Illumina Genome Analyzer II	other	HUMrigTARAAPEI-6	2015-09-07	7018	4511	SRR650134	SRS212059	B10_Cancer	90	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
200	SAMN01882179	SRX218084	Illumina Genome Analyzer II	other	HUMzaiTORAAPEI-7	2015-09-07	2613	1489	SRR650145	SRS383206	B25_Normal	100	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
200	SAMN01882179	SRX218084	Illumina Genome Analyzer II	other	HUMzaiTORAAPEI-7	2015-09-07	2950	1718	SRR650146	SRS383206	B25_Normal	100	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
180	SAMN00627645	SRX218085	Illumina Genome Analyzer II	other	HUMrigTGRAAPEI-8	2015-09-07	7044	4523	SRR650147	SRS212085	B34_Cancer	90	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
200	SAMN01882181	SRX218086	Illumina Genome Analyzer II	other	HUMzaiTGRAAPEI-10	2015-09-07	3193	1899	SRR650148	SRS383208	B34_Normal	100	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
200	SAMN01882181	SRX218086	Illumina Genome Analyzer II	other	HUMzaiTGRAAPEI-10	2015-09-07	2926	1826	SRR650149	SRS383208	B34_Normal	100	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
180	SAMN00627657	SRX218087	Illumina Genome Analyzer II	other	HUMrigTBCRAAPEI-6	2015-09-07	7586	4701	SRR650150	SRS212097	B45_Cancer	90	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
200	SAMN01882191	SRX218088	Illumina Genome Analyzer II	other	HUMzaiTFRAAPEI-8	2015-09-07	2190	1274	SRR650151	SRS383218	B45_Normal	100	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
200	SAMN01882191	SRX218088	Illumina Genome Analyzer II	other	HUMzaiTFRAAPEI-8	2015-09-07	3610	2255	SRR650152	SRS383218	B45_Normal	100	RNA-Seq	PRJNA186504	BGI	public	200	PAIRED	TRANSCRIPTOMIC	Homo sapiens	ILLUMINA	2015-07-22	SRP018008
